	para	X ACCURACY boosts			line	提高招式的命中率！		line	提高招式的命中率！	the accuracy of	X Accuracy boosts a Pokémon’s accuracy.	命中强化可以	ヨクアタールは　わざの	めいちゅう　りつ　を　あげる!
	line	the accuracy of			para	要害攻擊可以		para	要害攻击可以	techniques!	Dire Hit boosts the likelihood of critical hits.	提高招式的命中率！	めいちゅうりつを　あげる！	クりティカッターは　わざが
	cont	techniques!			line	讓招式更容易擊中要害！		line	让招式更容易击中要害！	DIRE HIT jacks up				きゅうしょに　あたり　やすくなる
					para	更多精彩商品，		para	更多精彩商品，	the likelihood of	If you’re in the market for items, the Celadon	要害攻击可以	クリティカットは　わざが	アイテムの　おかいもとめは
	para	DIRE HIT jacks up			line	玉虹百貨公司		line	玉虹百货公司	critical hits!	Department Store is your one-stop shop!	让招式更容易击中要害！	きゅうしょに　あたりやすく　なる！	タマムシ　デパートで　どうぞ!
	line	the likelihood of			cont	歡迎您的光臨！		cont	欢迎您的光临！	Get your items at				
	cont	critical hits!			done			done		CELADON DEPT.		更多精彩商品，	どうぐの　おかいもとめは	
										STORE!		玉虹百货公司欢迎您的光临！	タマムシデパートで　どうぞ！	
	para	Get your items at												
	line	CELADON DEPT.												
	cont	STORE!												
	done													
end				end										
