	cont	wipes you out!			cont	好好教訓教訓你。		cont	好好教训教训你。	wipes you out!				やられ　ちゃえば　いいのよ
	done				done			done				好好教训教训你。	やられ　ちゃえば　いいのよ	ゲ
														
_CeladonGymBattleText3::				_CeladonGymBattleText3::										
	text	I was getting			text	哎呀！這裡只有女孩，		text	哎呀！这里只有女孩，	I was getting	Oh, welcome.	哎呀，欢迎欢迎。	あら　いらっしゃい	あら!
	line	bored.			line	我正好覺得有些無聊呢！		line	我正好觉得有些无聊呢！	bored.	I was getting bored.	我正好觉得有些无聊呢！	たいくつ　してたのよ！	おんな　ばっかりで
	done				done			done						たいくつ　してたのよ!
														
_CeladonGymEndBattleText3::				_CeladonGymEndBattleText3::										
	text	My			text	我討厭你。		text	我讨厌你。	My	Electrode! Use Tackle! Now!	顽皮雷弹！那里要用撞击！	マルマイン！　そこで　たいあたりっ！	マルマイン!　そこで　たいあたりっ!
	line	makeup!			prompt			prompt		makeup!		给你跪了……又失败！	……がっくし　また　ダメ！	…　がっくし　また　ダメ!
	prompt										D’aww... Failed again?			
														
_CeladonGymAfterBattleText3::				_CeladonGymAfterBattleText3::										
	text	Grass-type #MON			text	草屬性不止是對		text	草属性不止是对	Grass-type #MON	Grass-type Pokémon are tough against	草属性不止是对	くさに　よわい　のは	くさに　よわい　のは
	line	are tough against			line	水屬性有優勢哦。		line	水属性有优势哦。	are tough against	Water-type Pokémon.	水属性有优势哦。	みずタイプ　だけ　じゃ　ないわ	みず　タイプ　だけ　じゃ　ないわ
	cont	the water-type!			para	在我們面前，地面屬性和		para	在我们面前，地面属性和	the water-type!				じめん　タイプ　と　いわ　タイプも
					line	岩石屬性也只有捱打的份！		line	岩石属性也只有挨打的份！	They also have an	They also have an edge on Rock- and	在我们面前，地面属性和	じめんタイプ　と　いわタイプも	わたし　たちの　えじきよ!
	para	They also have an			done			done		edge on rock and	Ground-type Pokémon.	岩石属性也只有挨打的份！	わたし　たちの　えじきよ！	ゲ
	line	edge on rock and								ground #MON!				
	cont	ground #MON!												
	done													
														
_CeladonGymBattleText4::				_CeladonGymBattleText4::										
	text	Aren't you the			text	嗯？你是不是剛才		text	嗯？你是不是刚才	Aren't you the	There are Pokémon magazines on the shelves.	这里陈列着宝可梦的杂志！	ポケモンざっしが　ならんでる！	　ぽ　ぽ　
	line	peeping Tom?			line	在偷窺這裡的男生……？		line	在偷窥这里的男生……？	peeping Tom?				
	done				done			done			And Pokémon notebooks...	……宝可梦手册	……ポケモンてちょう	
														
_CeladonGymEndBattleText4::				_CeladonGymEndBattleText4::							And Pokémon graphs, too!	……宝可梦图表	……ポケモングラフ	
	text	I'm			text	頭暈目眩。		text	头晕目眩。	I'm	I’m a security guard.	我是这里的警卫。	わたしは　けいびいんだが	わたしは　けいびいんだが
	line	in shock!			prompt			prompt		in shock!	And I don’t let suspicious kids in!	像你这样可疑的小孩子……	あやしい　こどもは	あやしい　こどもは
	prompt													とおせんぼ　することに　してるのだ
												我是不能放你过去的。	とおせんぼ　することに　してるのだ	
_CeladonGymAfterBattleText4::				_CeladonGymAfterBattleText4::										
	text	Oh, you weren't			text	你		text	你	Oh, you weren't	Was it your first Gym battle?	这是你第一次道馆战？	はじめての　ジム　なの？	いらっしゃい!
	line	peeping? We get a			line	真的沒有偷窺嗎？		line	真的没有偷窥吗？	peeping? We get a	You don’t look it, but you have a lot of guts.	真是人不可貌相，	みかけに　よらず	いやあー!
	cont	lot of gawkers!			cont	我們最近抓到很多哦。		cont	我们最近抓到很多哦。	lot of gawkers!				ポケモン　やっと　おわったよ!
	done				done			done				你胆子好大啊。	キモが　すわってる　じゃない	きみは　まだ　なの?
														それじゃあ
_CeladonGymBattleText5::				_CeladonGymBattleText5::										いい　もの　あげよう
	text	Look at my grass			text	那個……快看！		text	那个……快看！	Look at my grass	Look, look!	那个……快看！	ねえ……　みて！	ねえ…　みて!
	line	#MON!			line	這是我的寶可夢！		line	这是我的宝可梦！	#MON!	See my Pokémon!	这是我的宝可梦！	これ　わたしの　ポケモン！	これ　わたしの　ポケモン!
					para	草屬性寶可夢很好的，		para	草属性宝可梦很好的，	They're so easy				くさ　タイプは　そだてる　のが
	para	They're so easy			line	它們很容易培育的。		line	它们很容易培育的。	to raise!	I like the Grass type.	草属性宝可梦很好的，	くさタイプは　そだてる　のが	らくな　ところが　いいわ
	line	to raise!			done			done			I like how they’re easy to raise.	它们很容易培育的。	らくな　ところが　いいわ	
	done													
														
_CeladonGymEndBattleText5::				_CeladonGymEndBattleText5::										
	text	No!			text	不要啊！		text	啊！伤脑筋啊。	Oh	VOLTORB: No orb...	霹雳电球：霹～霹雳雳……	ビリリダマ『ノードゥグ……	トレーナーぞ
	prompt				prompt			prompt		no!				きド5ま
														
_CeladonGymAfterBattleText5::				_CeladonGymAfterBattleText5::										
	text	We only use grass-			text	我們道館使用的寶可夢		text	我们道馆使用的宝可梦	We only use grass-	We only use Grass-type Pokémon at our Gym.	我们道馆使用的宝可梦	うちの　ジムは　つかう　ポケモン	うちの　ジムは　つかう　ポケモン
	line	type #MON at			line	全部都是草屬性的！		line	全部都是草属性的！	type #MON at		全部都是草属性的！	ぜーんぶ　くさタイプ！	ぜーんぶ　くさ　タイプ!
	cont	our GYM!			para	因為這裡除了是		para	因为这里除了是	our GYM!	Why? We also use them for making			だって　ポケモンの　ほかに
					line	寶可夢道館，		line	宝可梦道馆，	We also use them	flower arrangements!	因为这里除了是宝可梦道馆，	だって　ポケモンジムの　ほかに	いけばな　きょうしつ　やってるから
	para	We also use them			cont	還兼做插花教室。		cont	还兼做插花教室。	for making flower		还兼做插花教室。	いけばな　きょうしつ　やってるから	ゲ
	line	for making flower			done			done		arrangements!				
	cont	arrangements!												
	done													
														
_CeladonGymBattleText6::				_CeladonGymBattleText6::										
	text	Don't bring any			text	喂！我們討厭		text	喂！我们讨厌	Don't bring any	Oh, hey!	喂！我们讨厌	こら！　むしポケモン　とか	こら!　むし　ポケモン　とか
	line	bugs or fire			line	蟲寶可夢或火寶可夢！		line	虫宝可梦或火宝可梦！	bugs or fire		虫宝可梦或火宝可梦！	ほのおポケモン　は　きらい　なの	ほのお　ポケモン　は　きらい　なの
	cont	#MON in here!			cont	別把它們帶到這裡來！		cont	别把它们带到这里来！	#MON in here!	We don’t like Bug- or Fire-type Pokémon in here!			ここに　もち　こまないでよ!
	done				done			done				别把它们带到这里来！	ここに　もち　こまないでよ！	
														
_CeladonGymEndBattleText6::				_CeladonGymEndBattleText6::										
	text	Oh!			text	啊！你這傢伙！		text	干嘛啊！烦不烦啊！	What're you	Oh! You’ve caught [VAR NUM1(0000)] Puppy Pokémon!	噢～！看样子	おぉ！　こいぬポケモンを	ふん…!
	line	You!						done		lookin' at?		你捉到了[VAR NUM1(0000)]只小狗宝可梦啊！	[VAR NUM1(0000)]ひき　つかまえている　ようだな！	とにかく…　ポケモンは
	prompt				prompt									そこそこ　そだててる　ようだな!
														
_CeladonGymAfterBattleText6::				_CeladonGymAfterBattleText6::										
	text	Our LEADER, ERIKA,			text	你聽好了！我們的館主莉佳		text	你听好了！我们的馆主莉佳	Our LEADER, ERIKA,	Our Gym Leader, Erika, might be quiet, but she’s	你听好了！我们的馆主莉佳	きみねー！　リーダーの　エリカさんは	きみねー!　りーダーの　エりカさんは
	line	might be quiet,			line	雖然是一名淑女，		line	虽然是一名淑女，	might be quiet,	famous around here.	虽然是一名淑女，	おしとやか　だけど　このへん　じゃ	おしとやか　だけど　このへん　じゃ
	cont	but she's also			cont	但也是這裡遠近聞名的		cont	但也是这里远近闻名的	but she's also				ゆうめいな　トレーナー　なんだから!
	cont	very skilled!			cont	訓練家！		cont	训练家！	very skilled!		但也是这里远近闻名的训练家！	ゆうめいな　トレーナー　なんだから！	ゲ
	done				done			done						
														
_CeladonGymBattleText7::				_CeladonGymBattleText7::										
	text	Pleased to meet			text	你的興趣是……？		text	你的兴趣是……？	Pleased to meet	Make the Invisible Plain to See!	能看到肉眼看不见的宝可梦？	みえない　ポケモンも　よくみえる？	みえない　ポケモンも　よくみえる?
	line	you. My hobby is			line	……對了！		line	……对了！	you. My hobby is	Get the new Silph Scope!     — Silph Co.	新产品！西尔佛检视镜！	しんせいひん！　シルフスコープ！	しん　せいひん!　シルフスコープ!
	cont	#MON training.			cont	讓我們玩會寶可夢對戰吧！		cont	让我们玩会宝可梦对战吧！	#MON training.				…　シルフ　カンパニー
	done				done			done				……西尔佛公司	……シルフカンパニー	
														
_CeladonGymEndBattleText7::				_CeladonGymEndBattleText7::										
	text	Oh!			text	你真是本領高強。		text	你真是本领高强。	Oh!	Oh dear!	哎呀，危险！	おっと　あぶない！	おっと!　まちな!
	line	Splendid!			prompt			prompt		Splendid!				セキチク　ジムの　めいぶつ
	prompt										[VAR PKNICK(0001)] almost lost its balance!	[VAR PKNICK(0001)]	[VAR PKNICK(0001)]は	みえない　かべ　システムは　どうだ
												失去平衡了！	バランスを　くずしそうに　なった！	
_CeladonGymAfterBattleText7::				_CeladonGymAfterBattleText7::										
	text	I have a blind			text	我下週就要去相親了。		text	我下周就要去相亲了。	I have a blind	I have a blind date coming up.	我下周就要去相亲了。	わたし　らいしゅう　おみあい　なの	わたし　らいしゅう　おみあい　なの
	line	date coming up.			line	如果到時候被邀請進行		line	如果到时候被邀请进行	date coming up.			ポケモン　さそわれても　はしたない	ポケモン　さそわれても　はしたない
	cont	I have to learn			cont	寶可夢對戰的話，		cont	宝可梦对战的话，	I have to learn	I have to learn to be graceful, even if I’m	如果到时候被邀请进行		たたかい　しない　ように　しなきゃ
	cont	to be polite.			cont	我可一定得保持風度才行。		cont	我可一定得保持风度才行。	to be polite.	asked to have a Pokémon battle.	宝可梦对战的话，	たたかい　しない　ように　しなきゃ	ゲ
	done				done			done						
												我可一定得保持风度才行。		
_CeladonGymBattleText8::				_CeladonGymBattleText8::										
	text	Welcome to			text	歡迎光臨玉虹道館！		text	欢迎光临玉虹道馆！	Welcome to	Welcome to the Celadon City Gym!	欢迎光临玉虹道馆！	タマムシジムに　ようこそ！	タマムシ　ジムに　ようこそ!
	line	CELADON GYM!			para	別因為這裡全都是女生		para	别因为这里全都是女生	CELADON GYM!				おんなのこ　だからって
					line	就放鬆警惕了哦！		line	就放松警惕了哦！	You better not	You’d better not underestimate the nice	对于这里的那些温柔大姐姐们，	やさしそうな　おねえさん　たちに	ゆだん　しない　ほうが　いいわよ!
	para	You better not			done			done		underestimate	ladies here.	你最好别放松警惕哦！	ゆだん　しない　ほうが　いいわよ！	
	line	underestimate								girl power!				
	cont	girl power!												
	done													
														
_CeladonGymEndBattleText8::				_CeladonGymEndBattleText8::										
	text	Oh!			text	你可真厲害啊！		text	你可真厉害啊！	Oh!	Oh dear!	哎呀，危险！	おっと　あぶない！	おっと!　まちな!
	line	Beaten!			prompt			prompt		Beaten!				セキチク　ジムの　めいぶつ
	prompt										[VAR PKNICK(0001)] almost lost its balance!	[VAR PKNICK(0001)]	[VAR PKNICK(0001)]は	みえない　かべ　システムは　どうだ
												失去平衡了！	バランスを　くずしそうに　なった！	
_CeladonGymAfterBattleText8::				_CeladonGymAfterBattleText8::										
	text	I didn't bring my			text	今天我沒帶		text	今天我没带	I didn't bring my	I didn’t bring my best Pokémon today.	今天我没带厉害的宝可梦……	きょうは　つよい　ポケモン	きょうは　つよい　ポケモン
	line	best #MON!			line	厲害的寶可夢……		line	厉害的宝可梦……	best #MON!	Wait until next time!		もって　こなかった　から……	もって　こなかった　から…
					para	所以下次再較量時，		para	所以下次再较量时，	Wait 'til next		所以下次再较量时，		こんど　やる　ときは　まけないわ
	para	Wait 'til next			line	我是不會輸給你的。		line	我是不会输给你的。	time!		我是不会输给你的。	こんど　やる　ときは　まけないわ	
	line	time!			done			done						
	done													
end				end										
