	done				done			done			... ... ...			
														
_VermilionHouse2Text_560c5::				_VermilionHouse2Text_560c5::							... ... Zzz.			
	text	Hello there,			text	呀——		text	呀——	Hello there,	Make the Invisible Plain to See!	能看到肉眼看不见的宝可梦？	みえない　ポケモンも　よくみえる？	みえない　ポケモンも　よくみえる?
	line	<PLAYER>!			line	<PLAYER>！		line	<PLAYER>！	<PLAYER>!	Get the new Silph Scope!     — Silph Co.	新产品！西尔佛检视镜！	しんせいひん！　シルフスコープ！	しん　せいひん!　シルフスコープ!
					para	最近		para	最近	How are the fish				…　シルフ　カンパニー
	para	How are the fish			line	釣得如何呢！		line	钓得如何呢！	biting?		……西尔佛公司	……シルフカンパニー	
	line	biting?			done			done						
	done													
														
_VermilionHouse2Text_560ca::				_VermilionHouse2Text_560ca::										
	text	Oh no!			text	哎呀——！		text	哎呀——！	Oh no!	LT. SURGE: No need for introductions this time!	马志士：Welcome again！	マチス『ウエルカム　アゲイン！	クチバ　シティ　ポケモン　ジム
					para	雖然想給你好東西，		para	虽然想给你好东西，	You have no room				りーダー　マチス
	para	You have no room			line	但你的背包滿了呀！		line	但你的行李满了呀！	for my gift!	Trainers like us have no need for words!	We之间不需要any言语！	ことばは　いらナイ！	イナズマ　アメりカン!
	line	for my gift!			done			done			Let’s go, kid!	Let's start！	レッツ　スタート！	
	done													
end				end										
